# This is the template file for creating symbols with tragesym						
# every line starting with '#' is a comment line.						
# save it as text file with tab separated cells and start tragesym						
						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"#   ""PB1 (CLK)"". That's useful for micro controller port labels"						
# rotate_labels rotates the pintext of top and bottom pins						
#   this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
#   useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	no					
sort_labels	no					
generate_pinseq	no					
sym_width	1900					
pinwidthvertical	250					
pinwidthhorizontal	250					
						
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20121123					
name	gantry_ribbon_conn					
device	gantry_ribbon_conn					
refdes	CONN?					
footprint	DIN41651_50					
description	breakout device for gantry ribbon connection					
documentation	dev.typ.ma					
author						
numslots	0					
dist-license						
use-license						
#slot	1					
#slotdef	1:					
#slotdef	2:					
#slotdef	3:					
#slotdef	4:					
#comment						
#comment						
#comment						
						
[pins]						
# tabseparated list of pin descriptions						
#						
# pinnr is the physical number of the pin						
# seq is the pinseq= attribute, leave it blank if it doesn't matter						
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)						
# style can be (line,dot,clk,dotclk,none). none if only want to add a net						
# posit. can be (l,r,t,b) or empty for nets						
# net specifies the name of the net. Vcc or GND for example.						
# label represents the pinlabel.						
#	"negation lines can be added with ""\_"" example: \_enable\_ "					
#	"if you want to write a ""\"" use ""\\"" as escape sequence"					
#						
#pinnr	seq	type	style	posit.	net	label
1	1	pwr	line	l	E0_1a_red	E0_1a_red
2	2	pwr	line	l	E0_2a_Blue	E0_2a_Blue
3	3	pwr	line	l	E0_1b_Black	E0_1b_Black
4	4	pwr	line	l	E0_2b_Green	E0_2b_Green
5	5	io	line	l	E1_1a_red	E1_1a_red
6	6	pwr	line	l	E1_2a_Blue	E1_2a_Blue
7	7	pwr	line	l	E1_1b_Black	E1_1b_Black
8	8	pwr	line	l	E1_2b_Green	E1_2b_Green
9	9	pwr	line	l	Fan0	Fan0
10	10	pwr	line	l	Therm0	Therm0
11	11	pwr	line	l	Gnd	Gnd
12	12	pwr	line	l	Aux0	Aux0
13	13	pwr	line	l	Gnd	Gnd
14	14	pwr	line	l	nc	nc
15	15	pas	line	l	Heater Rtn	Heater Rtn
16	16	pwr	line	l	Heater Rtn	Heater Rtn
17	17	pwr	line	l	Heater Rtn	Heater Rtn
18	18	pwr	line	l	Heater Rtn	Heater Rtn
19	19	pwr	line	l	Heat0	Heat0
20	20	pwr	line	l	Heater Rtn	Heater Rtn
21	21	pwr	line	l	Heat0	Heat0
22	22	pwr	line	l	Heat0	Heat0
23	23	pwr	line	l	Heat0	Heat0
24	24	pwr	line	l	Heat0	Heat0
25	25	pwr	line	l	Heat1	Heat1
26	26	pwr	line	r	Heat1	Heat1
27	27	pwr	line	r	Heat1	Heat1
28	28	pwr	line	r	Heat1	Heat1
29	29	pwr	line	r	Heat1	Heat1
30	30	pwr	line	r	Heater Rtn	Heater Rtn
31	31	pwr	line	r	Heater Rtn	Heater Rtn
32	32	pwr	line	r	Heater Rtn	Heater Rtn
33	33	pwr	line	r	Heater Rtn	Heater Rtn
34	34	pwr	line	r	Heater Rtn	Heater Rtn
35	35	pas	line	r	Therm1	Therm1
36	36	pwr	line	r	Fan1	Fan1
37	37	pwr	line	r	Gnd	Gnd
38	38	pwr	line	r	Aux1	Aux1
39	39	pwr	line	r	12v	12v
40	40	pas	line	r	5v	5v
41	41	pwr	line	r	Aux2	Aux2
42	42	pwr	line	r	Aux3	Aux3
43	43	pwr	line	r	Gnd	Gnd
44	44	pwr	line	r	x_endstop	x_endstop
45	45	in	line	r	y_endstop	y_endstop
46	46	in	line	r	z_endstop	z_endstop
47	47	in	line	r	x_1a_red	x_1a_red
48	48	pwr	line	r	x_2a_Blue	x_2a_Blue
49	49	pwr	line	r	x_1b_Black	x_1b_Black
50	50	pas	line	r	x_2b_Green	x_2b_Green
